路線系統ID,站點ID,站點名稱,英文標示,站點描述,站點圖片,是否為轉乘點,轉乘資訊,徒步指引,GoogleMap連結
n_shuangxi,01,蕭家田頭土地公,Start,起點。準備進入山林聚落。,wYG43xow.jpeg,FALSE,,前往下一站：800m 步行約 13 分鐘 下坡 23m,
n_shuangxi,02,雞母嶺福德祠,Stop 2,古道旁的庇護所。,,FALSE,,前往下一站：1300m 步行約 18 分鐘 下坡 85m,
n_shuangxi,03,打鐵寮福德廟,Stop 3,見證早期產業發展的福德廟。,,FALSE,,前往下一站：800m 步行約 14 分鐘 爬升 19m,
n_shuangxi,04,外文秀坑福德廟,Stop 4,綠意環繞的清幽之地。,,FALSE,,前往下一站：950m 步行約 15 分鐘 爬升 28m,
n_shuangxi,05,土地公嶺福德祠,Stop 5,位於嶺頂，視野逐漸開闊。,,FALSE,,前往下一站：1400m 步行約 25 分鐘 爬升 70m,
n_shuangxi,06,嶺頭土地祠,Stop 6,越嶺的高點，稍作休息。,,FALSE,,前往下一站：1200m 步行約 16 分鐘 下坡 70m,
n_shuangxi,07,三港福德祠,Stop 7,進入三港地區。,,FALSE,,前往下一站：650m 步行約 8 分鐘 下坡 9m,
n_shuangxi,08,三港福德廟,Stop 8,感受在地信仰凝聚力。,,FALSE,,前往下一站：650m 步行約 8 分鐘（平緩路段）,
n_shuangxi,09,三港水尾福德祠,Stop 9,水路交會處的守護者。,,FALSE,,前往下一站：350m 步行約 5 分鐘（平緩路段）,
n_shuangxi,10,三港水尾福德廟,End,🏁 抵達終點，圓滿完成雙溪三巷福德之旅。,,TRUE,完成路線,,
n_coast,00,福隆火車站大廳,Start,起點。集結出發，補充水分。,,TRUE,台鐵,,
n_coast,01,魏家村石頭福德廟,Stop 1,特色石頭建築的福德廟。,,FALSE,,,
n_coast,02,虎子山福德廟,Stop 2,依山傍海的靜謐角落。,,FALSE,,,
n_coast,03,東興宮旁挖子港福德廟,Stop 3,鄰近漁港，守護出海平安。,,FALSE,,,
n_coast,04,桂安街福德廟,Stop 4,海岸村落的信仰中心。,,FALSE,,,
n_coast,05,香蘭土地公,Stop 5,吹著海風的土地公。,,FALSE,,,
n_coast,06,卯澳福德廟,Stop 6,抵達此處約已步行 8 公里，可稍作大休。,,TRUE,公車撤退點,"百年石頭屋,卯澳漁村",
n_coast,07,馬崗福德廟,Stop 7,台灣極東的漁村落。,,TRUE,公車撤退點,馬崗潮間帶,
n_coast,08,蓬萊街福德廟,Stop 8,持續沿著海岸線邁進。,,FALSE,,,
n_coast,09,石城漁港福德廟,Stop 9,看見龜山島的絕佳視野。,,FALSE,,,
n_coast,10,石城火車站,End,🏁 抵達終點。台灣最東端的車站。,,TRUE,"台鐵,完成路線",,
n_shulin,01,東陽福德宮,Stop 1,路線起點。,,FALSE,,,
n_shulin,02,東昇福德宮,Stop 2,市街中的庇護。,,FALSE,,,
n_shulin,03,育林大安福德宮,Stop 3,守護學子與鄉里的土地公。,,FALSE,,,
n_shulin,04,樹林坡內永興宮,Stop 4,香火鼎盛的地方信仰。,,FALSE,,,
n_shulin,05,大安福德宮,Stop 5,大安路上的祈福點。,,FALSE,,,
n_shulin,06,樹林樹人宮,Stop 6,與在地教育機構比鄰。,,FALSE,,,
n_shulin,07,大安路福安宮,Stop 7,樹人家商附近。,,FALSE,,,
n_shulin,08,樹西福德宮,Stop 8,守護樹林西側的居民。,,FALSE,,,
n_shulin,09,崁頂福德宮,Stop 9,地形微幅變化的交界處。,,FALSE,,,
n_shulin,10,潭底福德宮,Stop 10,見證過往水文歷史。,,FALSE,,,
n_shulin,11,樹德宮,End,🏁 抵達終點。福德圓滿。,,TRUE,完成路線,,
c_tianzhong,00,田中車站,Start,起點 (田中鎮中州路一段1號)。集結出發。,,TRUE,台鐵,前往下一站：需步行 13 分鐘,
c_tianzhong,01,乾福宮,Stop 1,田中鎮明慶街6號。,,FALSE,,前往下一站：需步行 10 分鐘,https://maps.app.goo.gl/KyUguVg74NfWJ1TFA
c_tianzhong,02,福德宮,Stop 2,田中鎮和平路764號。,,FALSE,,前往下一站：需步行 28 分鐘,https://maps.app.goo.gl/ENU1iEZcq5L9vbVJ6
c_tianzhong,03,田中福天宮(土地公廟),Stop 3,位於田中鎮內，感受小鎮風情。,,FALSE,,前往下一站：需步行 16 分鐘,
c_tianzhong,04,埤斗村福德宮,Stop 4,跨入社頭鄉界 (清興路31之15號)。,,FALSE,,前往下一站：需步行 9 分鐘,https://maps.app.goo.gl/duiYFWZkdqNpqUxD6
c_tianzhong,05,福安宮,Stop 5,社頭鄉鴻門巷，周邊農田風光。,,FALSE,,前往下一站：需步行 22 分鐘,
c_tianzhong,06,舊社福德宮,Stop 6,社頭鄉東平巷1號，寧靜的村落。,,FALSE,,前往下一站：需步行 13 分鐘,
c_tianzhong,07,社頭公有零售市場,Stop 7,社頭鄉社斗路一段118號。可在此補給在地美食。,,FALSE,,前往下一站：需步行 2 分鐘,
c_tianzhong,08,福德祀,End,🏁 抵達終點 (社頭鄉員集路二段168號)。圓滿結伴而行。,,TRUE,完成路線,,
s_coming,01,路線籌備中,Coming Soon,更多美好路線即將上線，讓祝福繼續在土地上結果。,,FALSE,,,